2019-10-03 09:31:22,743 : WARN  : KNIME-Worker-0 :  : TileUpdateMessageInjector :  :  : Could not modify intro page: null
java.lang.NullPointerException
	at org.apache.xerces.dom.ParentNode.internalRemoveChild(Unknown Source)
	at org.apache.xerces.dom.ParentNode.removeChild(Unknown Source)
	at org.knime.product.rcp.intro.TileUpdateMessageInjector.injectReleaseTile(TileUpdateMessageInjector.java:127)
	at org.knime.product.rcp.intro.TileUpdateMessageInjector.injectData(TileUpdateMessageInjector.java:139)
	at org.knime.product.rcp.intro.AbstractInjector.run(AbstractInjector.java:152)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
2019-10-03 09:42:20,040 : WARN  : main :  : Node : File Reader : 0:1 : No Settings available.
2019-10-03 09:43:34,729 : WARN  : main :  : Node : File Reader : 0:2 : No Settings available.
2019-10-03 09:45:22,359 : WARN  : main :  : Node : Joiner : 0:3 : Please define at least one joining column pair.
2019-10-03 09:45:37,366 : WARN  : KNIME-Worker-4 :  : Node : Joiner : 0:3 : Please define at least one joining column pair.
2019-10-03 09:47:59,196 : WARN  : main :  : Node : Excel Reader (XLS) : 0:4 : No file location specified
2019-10-03 09:49:01,084 : WARN  : main :  : Node : Joiner : 0:3 : Please define at least one joining column pair.
2019-10-03 09:53:51,740 : WARN  : main :  : WrappedNodeDialog : Joiner : 0:3 : failed to apply settings: Please define at least one joining column pair.
org.knime.core.node.InvalidSettingsException: Please define at least one joining column pair.
	at org.knime.base.node.preproc.joiner.Joiner.validateSettings(Joiner.java:1110)
	at org.knime.base.node.preproc.joiner.Joiner2NodeModel.validateSettings(Joiner2NodeModel.java:261)
	at org.knime.core.node.Node.validateModelSettings(Node.java:642)
	at org.knime.core.node.workflow.NativeNodeContainer.performValidateSettings(NativeNodeContainer.java:921)
	at org.knime.core.node.workflow.SingleNodeContainer.validateSettings(SingleNodeContainer.java:888)
	at org.knime.core.node.workflow.WorkflowManager.loadNodeSettings(WorkflowManager.java:1757)
	at org.knime.core.node.workflow.NodeContainer.applySettingsFromDialog(NodeContainer.java:1002)
	at org.knime.core.ui.wrapper.NodeContainerWrapper.applySettingsFromDialog(NodeContainerWrapper.java:262)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.doApply(WrappedNodeDialog.java:623)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.access$6(WrappedNodeDialog.java:583)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog$6.widgetSelected(WrappedNodeDialog.java:489)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1510)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1314)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4082)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3699)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
